5.0
AWT 4 9 1 N Tr_IntRgbSrcOverMaskFill_X " <IntRgbSrcOverMaskFill()"
AWT 2 9 1 N Tr_IntRgbToFourByteAbgrConvert_E " >IntRgbToFourByteAbgrConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToFourByteAbgrConvert_X " <IntRgbToFourByteAbgrConvert()"
AWT 2 9 1 N Tr_IntRgbToFourByteAbgrPreConvert_E " >IntRgbToFourByteAbgrPreConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToFourByteAbgrPreConvert_X " <IntRgbToFourByteAbgrPreConvert()"
AWT 2 9 1 N Tr_IntRgbToFourByteAbgrPreScaleConvert_E " >IntRgbToFourByteAbgrPreScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToFourByteAbgrPreScaleConvert_X " <IntRgbToFourByteAbgrPreScaleConvert()"
AWT 2 9 1 N Tr_IntRgbToFourByteAbgrScaleConvert_E " >IntRgbToFourByteAbgrScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToFourByteAbgrScaleConvert_X " <IntRgbToFourByteAbgrScaleConvert()"
AWT 2 9 1 N Tr_IntRgbToIntArgbConvert_E " >IntRgbToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToIntArgbConvert_X " <IntRgbToIntArgbConvert()"
AWT 2 9 1 N Tr_IntRgbToIntArgbPreConvert_E " >IntRgbToIntArgbPreConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToIntArgbPreConvert_X " <IntRgbToIntArgbPreConvert()"
AWT 2 9 1 N Tr_IntRgbToIntArgbPreScaleConvert_E " >IntRgbToIntArgbPreScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToIntArgbPreScaleConvert_X " <IntRgbToIntArgbPreScaleConvert()"
AWT 2 9 1 N Tr_IntRgbToIntArgbScaleConvert_E " >IntRgbToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToIntArgbScaleConvert_X " <IntRgbToIntArgbScaleConvert()"
AWT 2 9 1 N Tr_IntRgbToByteGrayAlphaMaskBlit_E " >IntRgbToByteGrayAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToByteGrayAlphaMaskBlit_X " <IntRgbToByteGrayAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToByteIndexedAlphaMaskBlit_E " >IntRgbToByteIndexedAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToByteIndexedAlphaMaskBlit_X " <IntRgbToByteIndexedAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToFourByteAbgrAlphaMaskBlit_E " >IntRgbToFourByteAbgrAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToFourByteAbgrAlphaMaskBlit_X " <IntRgbToFourByteAbgrAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToFourByteAbgrPreAlphaMaskBlit_E " >IntRgbToFourByteAbgrPreAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToFourByteAbgrPreAlphaMaskBlit_X " <IntRgbToFourByteAbgrPreAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToIndex12GrayAlphaMaskBlit_E " >IntRgbToIndex12GrayAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToIndex12GrayAlphaMaskBlit_X " <IntRgbToIndex12GrayAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToIndex8GrayAlphaMaskBlit_E " >IntRgbToIndex8GrayAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToIndex8GrayAlphaMaskBlit_X " <IntRgbToIndex8GrayAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToIntArgbAlphaMaskBlit_E " >IntRgbToIntArgbAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToIntArgbAlphaMaskBlit_X " <IntRgbToIntArgbAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToIntArgbPreAlphaMaskBlit_E " >IntRgbToIntArgbPreAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToIntArgbPreAlphaMaskBlit_X " <IntRgbToIntArgbPreAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToIntBgrAlphaMaskBlit_E " >IntRgbToIntBgrAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToIntBgrAlphaMaskBlit_X " <IntRgbToIntBgrAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToIntRgbAlphaMaskBlit_E " >IntRgbToIntRgbAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToIntRgbAlphaMaskBlit_X " <IntRgbToIntRgbAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToThreeByteBgrAlphaMaskBlit_E " >IntRgbToThreeByteBgrAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToThreeByteBgrAlphaMaskBlit_X " <IntRgbToThreeByteBgrAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToUshort555RgbAlphaMaskBlit_E " >IntRgbToUshort555RgbAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToUshort555RgbAlphaMaskBlit_X " <IntRgbToUshort555RgbAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToUshort565RgbAlphaMaskBlit_E " >IntRgbToUshort565RgbAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToUshort565RgbAlphaMaskBlit_X " <IntRgbToUshort565RgbAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbToUshortGrayAlphaMaskBlit_E " >IntRgbToUshortGrayAlphaMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbToUshortGrayAlphaMaskBlit_X " <IntRgbToUshortGrayAlphaMaskBlit()"
AWT 2 9 1 N Tr_IntRgbxDrawGlyphListAA_E " >IntRgbxDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbxDrawGlyphListAA_X " <IntRgbxDrawGlyphListAA()"
AWT 2 9 1 N Tr_IntRgbxToIntArgbConvert_E " >IntRgbxToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbxToIntArgbConvert_X " <IntRgbxToIntArgbConvert()"
AWT 2 9 1 N Tr_IntRgbxToIntArgbScaleConvert_E " >IntRgbxToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_IntRgbxToIntArgbScaleConvert_X " <IntRgbxToIntArgbScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrDrawGlyphListAA_E " >ThreeByteBgrDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrDrawGlyphListAA_X " <ThreeByteBgrDrawGlyphListAA()"
AWT 2 9 1 N Tr_ThreeByteBgrAlphaMaskFill_E " >ThreeByteBgrAlphaMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrAlphaMaskFill_X " <ThreeByteBgrAlphaMaskFill()"
AWT 2 9 1 N Tr_ThreeByteBgrSrcMaskFill_E " >ThreeByteBgrSrcMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrSrcMaskFill_X " <ThreeByteBgrSrcMaskFill()"
AWT 2 9 1 N Tr_ThreeByteBgrSrcOverMaskFill_E " >ThreeByteBgrSrcOverMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrSrcOverMaskFill_X " <ThreeByteBgrSrcOverMaskFill()"
AWT 2 9 1 N Tr_ThreeByteBgrToByteGrayConvert_E " >ThreeByteBgrToByteGrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToByteGrayConvert_X " <ThreeByteBgrToByteGrayConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToByteGrayScaleConvert_E " >ThreeByteBgrToByteGrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToByteGrayScaleConvert_X " <ThreeByteBgrToByteGrayScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToByteIndexedConvert_E " >ThreeByteBgrToByteIndexedConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToByteIndexedConvert_X " <ThreeByteBgrToByteIndexedConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToByteIndexedScaleConvert_E " >ThreeByteBgrToByteIndexedScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToByteIndexedScaleConvert_X " <ThreeByteBgrToByteIndexedScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToFourByteAbgrConvert_E " >ThreeByteBgrToFourByteAbgrConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToFourByteAbgrConvert_X " <ThreeByteBgrToFourByteAbgrConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToFourByteAbgrPreConvert_E " >ThreeByteBgrToFourByteAbgrPreConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToFourByteAbgrPreConvert_X " <ThreeByteBgrToFourByteAbgrPreConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToFourByteAbgrPreScaleConvert_E " >ThreeByteBgrToFourByteAbgrPreScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToFourByteAbgrPreScaleConvert_X " <ThreeByteBgrToFourByteAbgrPreScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToFourByteAbgrScaleConvert_E " >ThreeByteBgrToFourByteAbgrScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToFourByteAbgrScaleConvert_X " <ThreeByteBgrToFourByteAbgrScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIndex12GrayConvert_E " >ThreeByteBgrToIndex12GrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIndex12GrayConvert_X " <ThreeByteBgrToIndex12GrayConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIndex12GrayScaleConvert_E " >ThreeByteBgrToIndex12GrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIndex12GrayScaleConvert_X " <ThreeByteBgrToIndex12GrayScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIndex8GrayConvert_E " >ThreeByteBgrToIndex8GrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIndex8GrayConvert_X " <ThreeByteBgrToIndex8GrayConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIndex8GrayScaleConvert_E " >ThreeByteBgrToIndex8GrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIndex8GrayScaleConvert_X " <ThreeByteBgrToIndex8GrayScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIntArgbConvert_E " >ThreeByteBgrToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIntArgbConvert_X " <ThreeByteBgrToIntArgbConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIntArgbPreConvert_E " >ThreeByteBgrToIntArgbPreConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIntArgbPreConvert_X " <ThreeByteBgrToIntArgbPreConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIntArgbPreScaleConvert_E " >ThreeByteBgrToIntArgbPreScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIntArgbPreScaleConvert_X " <ThreeByteBgrToIntArgbPreScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIntArgbScaleConvert_E " >ThreeByteBgrToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIntArgbScaleConvert_X " <ThreeByteBgrToIntArgbScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIntBgrConvert_E " >ThreeByteBgrToIntBgrConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIntBgrConvert_X " <ThreeByteBgrToIntBgrConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIntBgrScaleConvert_E " >ThreeByteBgrToIntBgrScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIntBgrScaleConvert_X " <ThreeByteBgrToIntBgrScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIntRgbConvert_E " >ThreeByteBgrToIntRgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIntRgbConvert_X " <ThreeByteBgrToIntRgbConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIntRgbScaleConvert_E " >ThreeByteBgrToIntRgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIntRgbScaleConvert_X " <ThreeByteBgrToIntRgbScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIntRgbxConvert_E " >ThreeByteBgrToIntRgbxConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIntRgbxConvert_X " <ThreeByteBgrToIntRgbxConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToIntRgbxScaleConvert_E " >ThreeByteBgrToIntRgbxScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToIntRgbxScaleConvert_X " <ThreeByteBgrToIntRgbxScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToUshort555RgbConvert_E " >ThreeByteBgrToUshort555RgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToUshort555RgbConvert_X " <ThreeByteBgrToUshort555RgbConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToUshort555RgbScaleConvert_E " >ThreeByteBgrToUshort555RgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToUshort555RgbScaleConvert_X " <ThreeByteBgrToUshort555RgbScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToUshort555RgbxConvert_E " >ThreeByteBgrToUshort555RgbxConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToUshort555RgbxConvert_X " <ThreeByteBgrToUshort555RgbxConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToUshort555RgbxScaleConvert_E " >ThreeByteBgrToUshort555RgbxScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToUshort555RgbxScaleConvert_X " <ThreeByteBgrToUshort555RgbxScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToUshort565RgbConvert_E " >ThreeByteBgrToUshort565RgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToUshort565RgbConvert_X " <ThreeByteBgrToUshort565RgbConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToUshort565RgbScaleConvert_E " >ThreeByteBgrToUshort565RgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToUshort565RgbScaleConvert_X " <ThreeByteBgrToUshort565RgbScaleConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToUshortGrayConvert_E " >ThreeByteBgrToUshortGrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToUshortGrayConvert_X " <ThreeByteBgrToUshortGrayConvert()"
AWT 2 9 1 N Tr_ThreeByteBgrToUshortGrayScaleConvert_E " >ThreeByteBgrToUshortGrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_ThreeByteBgrToUshortGrayScaleConvert_X " <ThreeByteBgrToUshortGrayScaleConvert()"
AWT 2 9 1 N Tr_Ushort555RgbDrawGlyphListAA_E " >Ushort555RgbDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_Ushort555RgbDrawGlyphListAA_X " <Ushort555RgbDrawGlyphListAA()"
AWT 2 9 1 N Tr_Ushort555RgbAlphaMaskFill_E " >Ushort555RgbAlphaMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_Ushort555RgbAlphaMaskFill_X " <Ushort555RgbAlphaMaskFill()"
AWT 2 9 1 N Tr_Ushort555RgbSrcMaskFill_E " >Ushort555RgbSrcMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_Ushort555RgbSrcMaskFill_X " <Ushort555RgbSrcMaskFill()"
AWT 2 9 1 N Tr_Ushort555RgbSrcOverMaskFill_E " >Ushort555RgbSrcOverMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_Ushort555RgbSrcOverMaskFill_X " <Ushort555RgbSrcOverMaskFill()"
AWT 2 9 1 N Tr_Ushort555RgbToIntArgbConvert_E " >Ushort555RgbToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT 4 9 1 N Tr_Ushort555RgbToIntArgbConvert_X " <Ushort555RgbToIntArgbConvert()"
