5.1
j9jvmti.69 2 1 5 N Trc_JVMTI_jvmtiAllocate_Entry " >Allocate env=%p, mem_ptr=%p"
j9jvmti.70 4 1 5 N Trc_JVMTI_jvmtiAllocate_Exit " <Allocate returning %d, mem=%p"
j9jvmti.71 2 1 5 N Trc_JVMTI_jvmtiDeallocate_Entry " >Deallocate env=%p mem=%p"
j9jvmti.72 4 1 5 N Trc_JVMTI_jvmtiDeallocate_Exit " <Deallocate returning %d"
j9jvmti.73 2 1 5 N Trc_JVMTI_jvmtiClearFieldAccessWatch_Entry " >ClearFieldAccessWatch env=%p"
j9jvmti.74 4 1 5 N Trc_JVMTI_jvmtiClearFieldAccessWatch_Exit " <ClearFieldAccessWatch returning %d"
j9jvmti.75 2 1 5 N Trc_JVMTI_jvmtiClearFieldModificationWatch_Entry " >ClearFieldModificationWatch env=%p"
j9jvmti.76 4 1 5 N Trc_JVMTI_jvmtiClearFieldModificationWatch_Exit " <ClearFieldModificationWatch returning %d"
j9jvmti.77 2 1 5 N Trc_JVMTI_jvmtiSetFieldAccessWatch_Entry " >SetFieldAccessWatch env=%p"
j9jvmti.78 4 1 5 N Trc_JVMTI_jvmtiSetFieldAccessWatch_Exit " <SetFieldAccessWatch returning %d"
j9jvmti.79 2 1 5 N Trc_JVMTI_jvmtiSetFieldModificationWatch_Entry " >SetFieldModificationWatch env=%p"
j9jvmti.80 4 1 5 N Trc_JVMTI_jvmtiSetFieldModificationWatch_Exit " <SetFieldModificationWatch returning %d"
j9jvmti.81 2 1 5 N Trc_JVMTI_jvmtiGetClassFields_Entry " >GetClassFields env=%p"
j9jvmti.82 4 1 5 N Trc_JVMTI_jvmtiGetClassFields_Exit " <GetClassFields returning %d"
j9jvmti.83 2 1 5 N Trc_JVMTI_jvmtiGetClassLoader_Entry " >GetClassLoader env=%p"
j9jvmti.84 4 1 5 N Trc_JVMTI_jvmtiGetClassLoader_Exit " <GetClassLoader returning %d"
j9jvmti.85 2 1 5 N Trc_JVMTI_jvmtiGetClassLoaderClasses_Entry " >GetClassLoaderClasses env=%p"
j9jvmti.86 4 1 5 N Trc_JVMTI_jvmtiGetClassLoaderClasses_Exit " <GetClassLoaderClasses returning %d"
j9jvmti.87 2 1 5 N Trc_JVMTI_jvmtiGetClassMethods_Entry " >GetClassMethods env=%p"
j9jvmti.88 4 1 5 N Trc_JVMTI_jvmtiGetClassMethods_Exit " <GetClassMethods returning %d"
j9jvmti.89 2 1 5 N Trc_JVMTI_jvmtiGetClassModifiers_Entry " >GetClassModifiers env=%p"
j9jvmti.90 4 1 5 N Trc_JVMTI_jvmtiGetClassModifiers_Exit " <GetClassModifiers returning %d"
j9jvmti.91 2 1 5 N Trc_JVMTI_jvmtiGetClassSignature_Entry " >GetClassSignature env=%p"
j9jvmti.92 4 1 5 N Trc_JVMTI_jvmtiGetClassSignature_Exit " <GetClassSignature returning %d"
j9jvmti.93 2 1 5 N Trc_JVMTI_jvmtiGetClassStatus_Entry " >GetClassStatus env=%p"
j9jvmti.94 4 1 5 N Trc_JVMTI_jvmtiGetClassStatus_Exit " <GetClassStatus returning %d"
j9jvmti.95 2 1 5 N Trc_JVMTI_jvmtiGetImplementedInterfaces_Entry " >GetImplementedInterfaces env=%p"
j9jvmti.96 4 1 5 N Trc_JVMTI_jvmtiGetImplementedInterfaces_Exit " <GetImplementedInterfaces returning %d"
j9jvmti.97 2 1 5 N Trc_JVMTI_jvmtiGetLoadedClasses_Entry " >GetLoadedClasses env=%p"
j9jvmti.98 4 1 5 N Trc_JVMTI_jvmtiGetLoadedClasses_Exit " <GetLoadedClasses returning %d"
j9jvmti.99 2 1 5 N Trc_JVMTI_jvmtiGetSourceDebugExtension_Entry " >GetSourceDebugExtension env=%p"
j9jvmti.100 4 1 5 N Trc_JVMTI_jvmtiGetSourceDebugExtension_Exit " <GetSourceDebugExtension returning %d"
j9jvmti.101 2 1 5 N Trc_JVMTI_jvmtiGetSourceFileName_Entry " >GetSourceFileName env=%p"
j9jvmti.102 4 1 5 N Trc_JVMTI_jvmtiGetSourceFileName_Exit " <GetSourceFileName returning %d"
j9jvmti.103 2 1 5 N Trc_JVMTI_jvmtiIsArrayClass_Entry " >IsArrayClass env=%p"
j9jvmti.104 4 1 5 N Trc_JVMTI_jvmtiIsArrayClass_Exit " <IsArrayClass returning %d"
j9jvmti.105 2 1 5 N Trc_JVMTI_jvmtiIsInterface_Entry " >IsInterface env=%p"
j9jvmti.106 4 1 5 N Trc_JVMTI_jvmtiIsInterface_Exit " <IsInterface returning %d"
j9jvmti.107 2 1 1 N Trc_JVMTI_jvmtiRedefineClasses_Entry " >RedefineClasses env=%p"
j9jvmti.108 4 1 1 N Trc_JVMTI_jvmtiRedefineClasses_Exit " <RedefineClasses returning %d"
j9jvmti.109 2 1 5 N Trc_JVMTI_jvmtiGetAllStackTraces_Entry " >GetAllStackTraces env=%p"
j9jvmti.110 4 1 5 N Trc_JVMTI_jvmtiGetAllStackTraces_Exit " <GetAllStackTraces returning %d"
j9jvmti.111 2 1 5 N Trc_JVMTI_jvmtiGetFrameCount_Entry " >GetFrameCount env=%p"
j9jvmti.112 4 1 5 N Trc_JVMTI_jvmtiGetFrameCount_Exit " <GetFrameCount returning %d"
j9jvmti.113 2 1 5 N Trc_JVMTI_jvmtiGetFrameLocation_Entry " >GetFrameLocation env=%p"
j9jvmti.114 4 1 5 N Trc_JVMTI_jvmtiGetFrameLocation_Exit " <GetFrameLocation returning %d"
j9jvmti.115 2 1 5 N Trc_JVMTI_jvmtiGetStackTrace_Entry " >GetStackTrace env=%p"
j9jvmti.116 4 1 5 N Trc_JVMTI_jvmtiGetStackTrace_Exit " <GetStackTrace returning %d"
j9jvmti.117 2 1 5 N Trc_JVMTI_jvmtiGetThreadListStackTraces_Entry " >GetThreadListStackTraces env=%p"
j9jvmti.118 4 1 5 N Trc_JVMTI_jvmtiGetThreadListStackTraces_Exit " <GetThreadListStackTraces returning %d"
j9jvmti.119 2 1 5 N Trc_JVMTI_jvmtiNotifyFramePop_Entry " >NotifyFramePop env=%p"
j9jvmti.120 4 1 5 N Trc_JVMTI_jvmtiNotifyFramePop_Exit " <NotifyFramePop returning %d"
j9jvmti.121 2 1 1 N Trc_JVMTI_jvmtiPopFrame_Entry " >PopFrame env=%p"
j9jvmti.122 4 1 1 N Trc_JVMTI_jvmtiPopFrame_Exit " <PopFrame returning %d"
j9jvmti.123 2 1 5 N Trc_JVMTI_jvmtiGetObjectHashCode_Entry " >GetObjectHashCode env=%p"
j9jvmti.124 4 1 5 N Trc_JVMTI_jvmtiGetObjectHashCode_Exit " <GetObjectHashCode returning %d"
j9jvmti.125 2 1 5 N Trc_JVMTI_jvmtiGetObjectMonitorUsage_Entry " >GetObjectMonitorUsage env=%p"
j9jvmti.126 4 1 5 N Trc_JVMTI_jvmtiGetObjectMonitorUsage_Exit " <GetObjectMonitorUsage returning %d"
j9jvmti.127 2 1 5 N Trc_JVMTI_jvmtiGetObjectSize_Entry " >GetObjectSize env=%p"
j9jvmti.128 4 1 5 N Trc_JVMTI_jvmtiGetObjectSize_Exit " <GetObjectSize returning %d"
j9jvmti.129 2 1 5 N Trc_JVMTI_jvmtiGetLocalDouble_Entry " >GetLocalDouble env=%p"
j9jvmti.130 4 1 5 N Trc_JVMTI_jvmtiGetLocalDouble_Exit " <GetLocalDouble returning %d"
j9jvmti.131 2 1 5 N Trc_JVMTI_jvmtiGetLocalFloat_Entry " >GetLocalFloat env=%p"
j9jvmti.132 4 1 5 N Trc_JVMTI_jvmtiGetLocalFloat_Exit " <GetLocalFloat returning %d"
j9jvmti.133 2 1 5 N Trc_JVMTI_jvmtiGetLocalInt_Entry " >GetLocalInt env=%p"
j9jvmti.134 4 1 5 N Trc_JVMTI_jvmtiGetLocalInt_Exit " <GetLocalInt returning %d"
j9jvmti.135 2 1 5 N Trc_JVMTI_jvmtiGetLocalLong_Entry " >GetLocalLong env=%p"
j9jvmti.136 4 1 5 N Trc_JVMTI_jvmtiGetLocalLong_Exit " <GetLocalLong returning %d"
j9jvmti.137 2 1 5 N Trc_JVMTI_jvmtiGetLocalObject_Entry " >GetLocalObject env=%p"
j9jvmti.138 4 1 5 N Trc_JVMTI_jvmtiGetLocalObject_Exit " <GetLocalObject returning %d"
j9jvmti.139 2 1 5 N Trc_JVMTI_jvmtiSetLocalDouble_Entry " >SetLocalDouble env=%p"
j9jvmti.140 4 1 5 N Trc_JVMTI_jvmtiSetLocalDouble_Exit " <SetLocalDouble returning %d"
j9jvmti.141 2 1 5 N Trc_JVMTI_jvmtiSetLocalFloat_Entry " >SetLocalFloat env=%p"
j9jvmti.142 4 1 5 N Trc_JVMTI_jvmtiSetLocalFloat_Exit " <SetLocalFloat returning %d"
j9jvmti.143 2 1 5 N Trc_JVMTI_jvmtiSetLocalInt_Entry " >SetLocalInt env=%p"
j9jvmti.144 4 1 5 N Trc_JVMTI_jvmtiSetLocalInt_Exit " <SetLocalInt returning %d"
j9jvmti.145 2 1 5 N Trc_JVMTI_jvmtiSetLocalLong_Entry " >SetLocalLong env=%p"
j9jvmti.146 4 1 5 N Trc_JVMTI_jvmtiSetLocalLong_Exit " <SetLocalLong returning %d"
j9jvmti.147 2 1 5 N Trc_JVMTI_jvmtiSetLocalObject_Entry " >SetLocalObject env=%p"
j9jvmti.148 4 1 5 N Trc_JVMTI_jvmtiSetLocalObject_Exit " <SetLocalObject returning %d"
j9jvmti.149 2 1 5 N Trc_JVMTI_jvmtiGetAvailableProcessors_Entry " >GetAvailableProcessors env=%p"
j9jvmti.150 4 1 5 N Trc_JVMTI_jvmtiGetAvailableProcessors_Exit " <GetAvailableProcessors returning %d"
j9jvmti.151 2 1 5 N Trc_JVMTI_jvmtiGetCurrentThreadCpuTime_Entry " >GetCurrentThreadCpuTime env=%p"
j9jvmti.152 4 1 5 N Trc_JVMTI_jvmtiGetCurrentThreadCpuTime_Exit " <GetCurrentThreadCpuTime returning %d"
j9jvmti.153 2 1 5 N Trc_JVMTI_jvmtiGetCurrentThreadCpuTimerInfo_Entry " >GetCurrentThreadCpuTimerInfo env=%p"
j9jvmti.154 4 1 5 N Trc_JVMTI_jvmtiGetCurrentThreadCpuTimerInfo_Exit " <GetCurrentThreadCpuTimerInfo returning %d"
j9jvmti.155 2 1 5 N Trc_JVMTI_jvmtiGetThreadCpuTime_Entry " >GetThreadCpuTime env=%p"
j9jvmti.156 4 1 5 N Trc_JVMTI_jvmtiGetThreadCpuTime_Exit " <GetThreadCpuTime returning %d"
j9jvmti.157 2 1 5 N Trc_JVMTI_jvmtiGetThreadCpuTimerInfo_Entry " >GetThreadCpuTimerInfo env=%p"
j9jvmti.158 4 1 5 N Trc_JVMTI_jvmtiGetThreadCpuTimerInfo_Exit " <GetThreadCpuTimerInfo returning %d"
j9jvmti.159 2 1 5 N Trc_JVMTI_jvmtiGetTime_Entry " >GetTime env=%p"
j9jvmti.160 4 1 5 N Trc_JVMTI_jvmtiGetTime_Exit " <GetTime returning %d"
j9jvmti.161 2 1 5 N Trc_JVMTI_jvmtiGetTimerInfo_Entry " >GetTimerInfo env=%p"
j9jvmti.162 4 1 5 N Trc_JVMTI_jvmtiGetTimerInfo_Exit " <GetTimerInfo returning %d"
j9jvmti.163 2 1 5 N Trc_JVMTI_jvmtiGetExtensionEvents_Entry " >GetExtensionEvents env=%p extension_count_ptr=%p extensions=%p"
j9jvmti.164 4 1 5 N Trc_JVMTI_jvmtiGetExtensionEvents_Exit " <GetExtensionEvents returning %d"
j9jvmti.165 2 1 5 N Trc_JVMTI_jvmtiGetExtensionFunctions_Entry " >GetExtensionFunctions env=%p extension_count_ptr=%p extensions=%p"
j9jvmti.166 4 1 5 N Trc_JVMTI_jvmtiGetExtensionFunctions_Exit " <GetExtensionFunctions returning %d"
j9jvmti.167 2 1 5 N Trc_JVMTI_jvmtiSetExtensionEventCallback_Entry " >SetExtensionEventCallback env=%p extension_event_index=%d callback=%p"
j9jvmti.168 4 1 5 N Trc_JVMTI_jvmtiSetExtensionEventCallback_Exit " <SetExtensionEventCallback returning %d"
j9jvmti.169 2 1 5 N Trc_JVMTI_jvmtiGetAllThreads_Entry " >GetAllThreads env=%p"
j9jvmti.170 4 1 5 N Trc_JVMTI_jvmtiGetAllThreads_Exit " <GetAllThreads returning %d"
j9jvmti.171 2 1 5 N Trc_JVMTI_jvmtiGetCurrentContendedMonitor_Entry " >GetCurrentContendedMonitor env=%p"
j9jvmti.172 4 1 5 N Trc_JVMTI_jvmtiGetCurrentContendedMonitor_Exit " <GetCurrentContendedMonitor returning %d"
j9jvmti.173 2 1 5 N Trc_JVMTI_jvmtiGetOwnedMonitorInfo_Entry " >GetOwnedMonitorInfo env=%p"
j9jvmti.174 4 1 5 N Trc_JVMTI_jvmtiGetOwnedMonitorInfo_Exit " <GetOwnedMonitorInfo returning %d"
j9jvmti.175 2 1 5 N Trc_JVMTI_jvmtiGetThreadInfo_Entry " >GetThreadInfo env=%p"
j9jvmti.176 4 1 5 N Trc_JVMTI_jvmtiGetThreadInfo_Exit " <GetThreadInfo returning %d"
j9jvmti.177 2 1 5 N Trc_JVMTI_jvmtiGetThreadLocalStorage_Entry " >GetThreadLocalStorage env=%p"
j9jvmti.178 4 1 5 N Trc_JVMTI_jvmtiGetThreadLocalStorage_Exit " <GetThreadLocalStorage returning %d"
j9jvmti.179 2 1 5 N Trc_JVMTI_jvmtiGetThreadState_Entry " >GetThreadState env=%p"
j9jvmti.180 4 1 5 N Trc_JVMTI_jvmtiGetThreadState_Exit " <GetThreadState returning %d"
j9jvmti.181 2 1 5 N Trc_JVMTI_jvmtiInterruptThread_Entry " >InterruptThread env=%p"
j9jvmti.182 4 1 5 N Trc_JVMTI_jvmtiInterruptThread_Exit " <InterruptThread returning %d"
j9jvmti.183 2 1 5 N Trc_JVMTI_jvmtiResumeThread_Entry " >ResumeThread env=%p"
j9jvmti.184 4 1 5 N Trc_JVMTI_jvmtiResumeThread_Exit " <ResumeThread returning %d"
j9jvmti.185 2 1 5 N Trc_JVMTI_jvmtiResumeThreadList_Entry " >ResumeThreadList env=%p"
j9jvmti.186 4 1 5 N Trc_JVMTI_jvmtiResumeThreadList_Exit " <ResumeThreadList returning %d"
j9jvmti.187 2 1 5 N Trc_JVMTI_jvmtiRunAgentThread_Entry " >RunAgentThread env=%p"
j9jvmti.188 4 1 5 N Trc_JVMTI_jvmtiRunAgentThread_Exit " <RunAgentThread returning %d"
j9jvmti.189 2 1 5 N Trc_JVMTI_jvmtiSetThreadLocalStorage_Entry " >SetThreadLocalStorage env=%p"
j9jvmti.190 4 1 5 N Trc_JVMTI_jvmtiSetThreadLocalStorage_Exit " <SetThreadLocalStorage returning %d"
j9jvmti.191 2 1 5 N Trc_JVMTI_jvmtiStopThread_Entry " >StopThread env=%p"
j9jvmti.192 4 1 5 N Trc_JVMTI_jvmtiStopThread_Exit " <StopThread returning %d"
j9jvmti.193 2 1 5 N Trc_JVMTI_jvmtiSuspendThread_Entry " >SuspendThread env=%p"
j9jvmti.194 4 1 5 N Trc_JVMTI_jvmtiSuspendThread_Exit " <SuspendThread returning %d"
j9jvmti.195 2 1 5 N Trc_JVMTI_jvmtiSuspendThreadList_Entry " >SuspendThreadList env=%p"
j9jvmti.196 4 1 5 N Trc_JVMTI_jvmtiSuspendThreadList_Exit " <SuspendThreadList returning %d"
j9jvmti.197 2 1 5 N Trc_JVMTI_jvmtiCreateRawMonitor_Entry " >CreateRawMonitor env=%p name=%s"
j9jvmti.198 4 1 5 N Trc_JVMTI_jvmtiCreateRawMonitor_Exit " <CreateRawMonitor returning %d"
j9jvmti.199 2 1 5 N Trc_JVMTI_jvmtiDestroyRawMonitor_Entry " >DestroyRawMonitor env=%p monitor=%p (%s)"
j9jvmti.200 4 1 5 N Trc_JVMTI_jvmtiDestroyRawMonitor_Exit " <DestroyRawMonitor returning %d"
j9jvmti.201 2 1 5 N Trc_JVMTI_jvmtiRawMonitorEnter_Entry " >RawMonitorEnter env=%p monitor=%p (%s)"
j9jvmti.202 4 1 5 N Trc_JVMTI_jvmtiRawMonitorEnter_Exit " <RawMonitorEnter returning %d"
j9jvmti.203 2 1 5 N Trc_JVMTI_jvmtiRawMonitorExit_Entry " >RawMonitorExit env=%p monitor=%p (%s)"
j9jvmti.204 4 1 5 N Trc_JVMTI_jvmtiRawMonitorExit_Exit " <RawMonitorExit returning %d"
j9jvmti.205 2 1 5 N Trc_JVMTI_jvmtiRawMonitorNotify_Entry " >RawMonitorNotify env=%p monitor=%p (%s)"
j9jvmti.206 4 1 5 N Trc_JVMTI_jvmtiRawMonitorNotify_Exit " <RawMonitorNotify returning %d"
j9jvmti.207 2 1 5 N Trc_JVMTI_jvmtiRawMonitorNotifyAll_Entry " >RawMonitorNotifyAll env=%p monitor=%p (%s)"
j9jvmti.208 4 1 5 N Trc_JVMTI_jvmtiRawMonitorNotifyAll_Exit " <RawMonitorNotifyAll returning %d"
j9jvmti.209 2 1 5 N Trc_JVMTI_jvmtiRawMonitorWait_Entry " >RawMonitorWait env=%p monitor=%p (%s)"
j9jvmti.210 4 1 5 N Trc_JVMTI_jvmtiRawMonitorWait_Exit " <RawMonitorWait returning %d"
j9jvmti.211 2 1 1 N Trc_JVMTI_jvmtiDisposeEnvironment_Entry " >DisposeEnvironment env=%p"
j9jvmti.212 4 1 1 N Trc_JVMTI_jvmtiDisposeEnvironment_Exit " <DisposeEnvironment returning %d"
j9jvmti.213 2 1 5 N Trc_JVMTI_jvmtiGetEnvironmentLocalStorage_Entry " >GetEnvironmentLocalStorage env=%p"
j9jvmti.214 4 1 5 N Trc_JVMTI_jvmtiGetEnvironmentLocalStorage_Exit " <GetEnvironmentLocalStorage returning %d"
j9jvmti.215 2 1 5 N Trc_JVMTI_jvmtiGetErrorName_Entry " >GetErrorName env=%p"
j9jvmti.216 4 1 5 N Trc_JVMTI_jvmtiGetErrorName_Exit " <GetErrorName returning %d"
j9jvmti.217 2 1 5 N Trc_JVMTI_jvmtiGetJLocationFormat_Entry " >GetJLocationFormat env=%p"
j9jvmti.218 4 1 5 N Trc_JVMTI_jvmtiGetJLocationFormat_Exit " <GetJLocationFormat returning %d"
j9jvmti.219 2 1 5 N Trc_JVMTI_jvmtiGetPhase_Entry " >GetPhase env=%p"
j9jvmti.220 4 1 5 N Trc_JVMTI_jvmtiGetPhase_Exit " <GetPhase returning %d"
j9jvmti.221 2 1 5 N Trc_JVMTI_jvmtiGetVersionNumber_Entry " >GetVersionNumber env=%p"
j9jvmti.222 4 1 5 N Trc_JVMTI_jvmtiGetVersionNumber_Exit " <GetVersionNumber returning %d"
j9jvmti.223 2 1 5 N Trc_JVMTI_jvmtiSetEnvironmentLocalStorage_Entry " >SetEnvironmentLocalStorage env=%p"
j9jvmti.224 4 1 5 N Trc_JVMTI_jvmtiSetEnvironmentLocalStorage_Exit " <SetEnvironmentLocalStorage returning %d"
j9jvmti.225 2 1 5 N Trc_JVMTI_jvmtiSetVerboseFlag_Entry " >SetVerboseFlag env=%p"
j9jvmti.226 4 1 5 N Trc_JVMTI_jvmtiSetVerboseFlag_Exit " <SetVerboseFlag returning %d"
j9jvmti.227 2 1 5 N Trc_JVMTI_jvmtiForceGarbageCollection_Entry " >ForceGarbageCollection env=%p"
j9jvmti.228 4 1 5 N Trc_JVMTI_jvmtiForceGarbageCollection_Exit " <ForceGarbageCollection returning %d"
j9jvmti.229 2 1 5 N Trc_JVMTI_jvmtiGetObjectsWithTags_Entry " >GetObjectsWithTags env=%p"
j9jvmti.230 4 1 5 N Trc_JVMTI_jvmtiGetObjectsWithTags_Exit " <GetObjectsWithTags returning %d"
j9jvmti.231 2 1 5 N Trc_JVMTI_jvmtiGetTag_Entry " >GetTag env=%p"
j9jvmti.232 4 1 5 N Trc_JVMTI_jvmtiGetTag_Exit " <GetTag returning %d"
j9jvmti.233 2 1 5 N Trc_JVMTI_jvmtiIterateOverHeap_Entry " >IterateOverHeap env=%p"
j9jvmti.234 4 1 5 N Trc_JVMTI_jvmtiIterateOverHeap_Exit " <IterateOverHeap returning %d"
j9jvmti.235 2 1 5 N Trc_JVMTI_jvmtiIterateOverInstancesOfClass_Entry " >IterateOverInstancesOfClass env=%p"
j9jvmti.236 4 1 5 N Trc_JVMTI_jvmtiIterateOverInstancesOfClass_Exit " <IterateOverInstancesOfClass returning %d"
j9jvmti.237 2 1 5 N Trc_JVMTI_jvmtiIterateOverObjectsReachableFromObject_Entry " >IterateOverObjectsReachableFromObject env=%p"
j9jvmti.238 4 1 5 N Trc_JVMTI_jvmtiIterateOverObjectsReachableFromObject_Exit " <IterateOverObjectsReachableFromObject returning %d"
j9jvmti.239 2 1 5 N Trc_JVMTI_jvmtiIterateOverReachableObjects_Entry " >IterateOverReachableObjects env=%p"
j9jvmti.240 4 1 5 N Trc_JVMTI_jvmtiIterateOverReachableObjects_Exit " <IterateOverReachableObjects returning %d"
j9jvmti.241 2 1 5 N Trc_JVMTI_jvmtiSetTag_Entry " >SetTag env=%p"
j9jvmti.242 4 1 5 N Trc_JVMTI_jvmtiSetTag_Exit " <SetTag returning %d"
j9jvmti.243 0 1 5 N Trc_JVMTI_rawMonitorCreated "  Raw monitor created: %p"
j9jvmti.244 0 1 5 N Trc_JVMTI_threadSuspended "  Thread suspended: %p"
j9jvmti.245 0 1 5 N Trc_JVMTI_threadResumed "  Thread resumed: %p"
j9jvmti.246 2 1 5 N Trc_JVMTI_jvmtiAddExtendedCapabilities_Entry " >AddExtendedCapabilities env=%p"
j9jvmti.247 4 1 5 N Trc_JVMTI_jvmtiAddExtendedCapabilities_Exit " <AddExtendedCapabilities returning %d"
j9jvmti.248 2 1 5 N Trc_JVMTI_jvmtiGetExtendedCapabilities_Entry " >GetExtendedCapabilities env=%p"
j9jvmti.249 4 1 5 N Trc_JVMTI_jvmtiGetExtendedCapabilities_Exit " <GetExtendedCapabilities returning %d"
j9jvmti.250 2 1 5 N Trc_JVMTI_jvmtiGetPotentialExtendedCapabilities_Entry " >GetPotentialExtendedCapabilities env=%p"
j9jvmti.251 4 1 5 N Trc_JVMTI_jvmtiGetPotentialExtendedCapabilities_Exit " <GetPotentialExtendedCapabilities returning %d"
j9jvmti.252 2 1 5 N Trc_JVMTI_jvmtiRelinquishExtendedCapabilities_Entry " >RelinquishExtendedCapabilities env=%p"
j9jvmti.253 4 1 5 N Trc_JVMTI_jvmtiRelinquishExtendedCapabilities_Exit " <RelinquishExtendedCapabilities returning %d"
j9jvmti.254 2 1 5 N Trc_JVMTI_jvmtiTraceSet_Entry " >TraceSet env=%p option=%s"
j9jvmti.255 4 1 5 N Trc_JVMTI_jvmtiTraceSet_Exit " <TraceSet returning %d"
j9jvmti.256 2 1 5 N Trc_JVMTI_jvmtiDumpSet_Entry " >DumpSet env=%p option=%s"
j9jvmti.257 4 1 5 N Trc_JVMTI_jvmtiDumpSet_Exit " <DumpSet returning %d"
j9jvmti.258 2 1 5 N Trc_JVMTI_jvmtiJlmSet_Entry " >JlmSet env=%p option=%d"
j9jvmti.259 4 1 5 N Trc_JVMTI_jvmtiJlmSet_Exit " <JlmSet returning %d"
j9jvmti.260 2 1 5 N Trc_JVMTI_jvmtiJlmDump_Entry " >JlmDump env=%p option=%p"
j9jvmti.261 4 1 5 N Trc_JVMTI_jvmtiJlmDump_Exit " <JlmDump returning %d"
j9jvmti.262 2 1 5 N Trc_JVMTI_jvmtiAllowMethodInliningWithMethodEnterExit_Entry " >AllowMethodInliningWithMethodEnterExit env=%p"
j9jvmti.263 4 1 5 N Trc_JVMTI_jvmtiAllowMethodInliningWithMethodEnterExit_Exit " <AllowMethodInliningWithMethodEnterExit returning %d"
j9jvmti.264 2 1 5 N Trc_JVMTI_jvmtiHookBreakpoint_Entry " >HookBreakpoint"
j9jvmti.265 4 1 5 N Trc_JVMTI_jvmtiHookBreakpoint_Exit " <HookBreakpoint"
j9jvmti.266 2 1 5 N Trc_JVMTI_jvmtiHookClassLoad_Entry " >HookClassLoad"
j9jvmti.267 4 1 5 N Trc_JVMTI_jvmtiHookClassLoad_Exit " <HookClassLoad"
j9jvmti.268 2 1 5 N Trc_JVMTI_jvmtiHookClassPrepare_Entry " >HookClassPrepare class=%p (%.*s)"
j9jvmti.269 4 1 5 N Trc_JVMTI_jvmtiHookClassPrepare_Exit " <HookClassPrepare"
j9jvmti.270 2 1 5 N Trc_JVMTI_jvmtiHookExceptionThrow_Entry " >HookExceptionThrow"
j9jvmti.271 4 1 5 N Trc_JVMTI_jvmtiHookExceptionThrow_Exit " <HookExceptionThrow"
j9jvmti.272 2 1 5 N Trc_JVMTI_jvmtiHookFieldAccess_Entry " >HookFieldAccess"
j9jvmti.273 4 1 5 N Trc_JVMTI_jvmtiHookFieldAccess_Exit " <HookFieldAccess"
j9jvmti.274 2 1 5 N Trc_JVMTI_jvmtiHookFieldModification_Entry " >HookFieldModification"
j9jvmti.275 4 1 5 N Trc_JVMTI_jvmtiHookFieldModification_Exit " <HookFieldModification"
j9jvmti.276 2 1 5 N Trc_JVMTI_jvmtiHookFindMethodFromPC_Entry " >HookFindMethodFromPC"
j9jvmti.277 4 1 5 N Trc_JVMTI_jvmtiHookFindMethodFromPC_Exit " <HookFindMethodFromPC"
j9jvmti.278 2 1 5 N Trc_JVMTI_jvmtiHookGetEnv_Entry " >HookGetEnv"
j9jvmti.279 4 1 5 N Trc_JVMTI_jvmtiHookGetEnv_Exit " <HookGetEnv"
j9jvmti.280 2 1 5 N Trc_JVMTI_jvmtiHookGCEnd_Entry " >HookGCEnd"
j9jvmti.281 4 1 5 N Trc_JVMTI_jvmtiHookGCEnd_Exit " <HookGCEnd"
j9jvmti.282 2 1 5 N Trc_JVMTI_jvmtiHookGCStart_Entry " >HookGCStart"
j9jvmti.283 4 1 5 N Trc_JVMTI_jvmtiHookGCStart_Exit " <HookGCStart"
j9jvmti.284 2 1 5 N Trc_JVMTI_jvmtiHookMethodEnter_Entry " >HookMethodEnter"
j9jvmti.285 4 1 5 N Trc_JVMTI_jvmtiHookMethodEnter_Exit " <HookMethodEnter"
j9jvmti.286 2 1 5 N Trc_JVMTI_jvmtiHookMethodExit_Entry " >HookMethodExit"
j9jvmti.287 4 1 5 N Trc_JVMTI_jvmtiHookMethodExit_Exit " <HookMethodExit"
j9jvmti.288 2 1 5 N Trc_JVMTI_jvmtiHookMonitorContendedEnter_Entry " >HookMonitorContendedEnter"
j9jvmti.289 4 1 5 N Trc_JVMTI_jvmtiHookMonitorContendedEnter_Exit " <HookMonitorContendedEnter"
j9jvmti.290 2 1 5 N Trc_JVMTI_jvmtiHookMonitorContendedEntered_Entry " >HookMonitorContendedEntered"
j9jvmti.291 4 1 5 N Trc_JVMTI_jvmtiHookMonitorContendedEntered_Exit " <HookMonitorContendedEntered"
j9jvmti.292 2 1 5 N Trc_JVMTI_jvmtiHookMonitorWait_Entry " >HookMonitorWait"
j9jvmti.293 4 1 5 N Trc_JVMTI_jvmtiHookMonitorWait_Exit " <HookMonitorWait"
j9jvmti.294 2 1 5 N Trc_JVMTI_jvmtiHookMonitorWaited_Entry " >HookMonitorWaited"
j9jvmti.295 4 1 5 N Trc_JVMTI_jvmtiHookMonitorWaited_Exit " <HookMonitorWaited"
j9jvmti.296 2 1 5 N Trc_JVMTI_jvmtiHookPermanentPC_Entry " >HookPermanentPC"
j9jvmti.297 4 1 5 N Trc_JVMTI_jvmtiHookPermanentPC_Exit " <HookPermanentPC"
j9jvmti.298 2 1 1 N Trc_JVMTI_jvmtiHookRequiredDebugAttributes_Entry " >HookRequiredDebugAttributes"
j9jvmti.299 4 1 1 N Trc_JVMTI_jvmtiHookRequiredDebugAttributes_Exit " <HookRequiredDebugAttributes"
